mode: set
forum/methods/AddComment.go:7.59,12.2 2 1
forum/methods/GetPostsByMyPost.go:3.51,15.16 3 0
forum/methods/GetPostsByMyPost.go:15.16,17.3 1 0
forum/methods/GetPostsByMyPost.go:18.2,22.18 3 0
forum/methods/GetPostsByMyPost.go:22.18,25.17 3 0
forum/methods/GetPostsByMyPost.go:25.17,27.4 1 0
forum/methods/GetPostsByMyPost.go:28.3,28.30 1 0
forum/methods/GetPostsByMyPost.go:31.2,31.35 1 0
forum/methods/GetPostsByMyPost.go:31.35,33.3 1 0
forum/methods/GetPostsByMyPost.go:35.2,35.19 1 0
forum/methods/GetPostsFromDatabase.go:7.45,14.16 2 0
forum/methods/GetPostsFromDatabase.go:14.16,17.3 2 0
forum/methods/GetPostsFromDatabase.go:18.2,23.18 3 0
forum/methods/GetPostsFromDatabase.go:23.18,26.17 3 0
forum/methods/GetPostsFromDatabase.go:26.17,28.12 2 0
forum/methods/GetPostsFromDatabase.go:32.3,33.17 2 0
forum/methods/GetPostsFromDatabase.go:33.17,35.12 2 0
forum/methods/GetPostsFromDatabase.go:39.3,40.17 2 0
forum/methods/GetPostsFromDatabase.go:40.17,42.12 2 0
forum/methods/GetPostsFromDatabase.go:45.3,48.30 3 0
forum/methods/GetPostsFromDatabase.go:51.2,51.19 1 0
forum/methods/GetUserByID.go:8.44,12.16 3 0
forum/methods/GetUserByID.go:12.16,13.27 1 0
forum/methods/GetUserByID.go:13.27,16.4 2 0
forum/methods/GetUserByID.go:17.3,18.19 2 0
forum/methods/GetUserByID.go:20.2,20.18 1 0
forum/methods/GetUserIDByEmail.go:3.50,7.16 3 0
forum/methods/GetUserIDByEmail.go:7.16,9.3 1 0
forum/methods/GetUserIDByEmail.go:10.2,10.20 1 0
forum/methods/HandleMain.go:9.57,10.27 1 0
forum/methods/HandleMain.go:10.27,12.3 1 0
forum/methods/HandleMain.go:15.2,19.16 3 0
forum/methods/HandleMain.go:19.16,24.3 3 0
forum/methods/HandleMain.go:27.2,27.29 1 0
forum/methods/HandleMain.go:27.29,29.17 2 0
forum/methods/HandleMain.go:29.17,34.4 3 0
forum/methods/HandleMain.go:36.3,36.31 1 0
forum/methods/HandleMain.go:40.2,48.16 3 0
forum/methods/HandleMain.go:48.16,53.3 3 0
forum/methods/HandleMain.go:56.2,57.16 2 0
forum/methods/HandleMain.go:57.16,62.3 3 0
forum/methods/LikeComment.go:7.47,15.9 3 0
forum/methods/LikeComment.go:16.28,22.13 2 0
forum/methods/LikeComment.go:23.18,24.13 1 0
forum/methods/LikeComment.go:25.10,26.24 1 0
forum/methods/LikeComment.go:26.24,33.4 2 0
forum/methods/LikeComment.go:35.3,40.13 2 0
forum/methods/LikeCommentHandler.go:9.65,10.33 1 0
forum/methods/LikeCommentHandler.go:10.33,15.32 2 0
forum/methods/LikeCommentHandler.go:15.32,18.4 2 0
forum/methods/LikeCommentHandler.go:20.3,21.17 2 0
forum/methods/LikeCommentHandler.go:21.17,24.4 2 0
forum/methods/LikeCommentHandler.go:27.3,28.10 2 0
forum/methods/LikeCommentHandler.go:28.10,31.4 2 0
forum/methods/LikeCommentHandler.go:33.3,34.17 2 0
forum/methods/LikeCommentHandler.go:34.17,38.4 3 0
forum/methods/LikeCommentHandler.go:40.3,41.9 2 0
forum/methods/LikeCommentHandler.go:44.2,44.56 1 0
forum/methods/LikeDislikeHandeler.go:9.65,11.33 1 0
forum/methods/LikeDislikeHandeler.go:11.33,15.17 3 0
forum/methods/LikeDislikeHandeler.go:15.17,18.4 2 0
forum/methods/LikeDislikeHandeler.go:21.3,22.10 2 0
forum/methods/LikeDislikeHandeler.go:22.10,25.4 2 0
forum/methods/LikeDislikeHandeler.go:28.3,28.23 1 0
forum/methods/LikeDislikeHandeler.go:28.23,30.18 2 0
forum/methods/LikeDislikeHandeler.go:30.18,34.5 3 0
forum/methods/LikeDislikeHandeler.go:35.9,35.33 1 0
forum/methods/LikeDislikeHandeler.go:35.33,37.18 2 0
forum/methods/LikeDislikeHandeler.go:37.18,41.5 3 0
forum/methods/LikeDislikeHandeler.go:42.9,46.4 2 0
forum/methods/LikeDislikeHandeler.go:49.3,50.39 2 0
forum/methods/LikeDislikeHandeler.go:51.8,54.3 1 0
forum/methods/LikePost.go:7.41,15.9 3 1
forum/methods/LikePost.go:16.28,22.13 2 0
forum/methods/LikePost.go:23.18,24.13 1 0
forum/methods/LikePost.go:25.10,26.24 1 1
forum/methods/LikePost.go:26.24,33.4 2 1
forum/methods/LikePost.go:35.3,40.13 2 0
forum/methods/LikePostHandeler.go:9.62,10.33 1 1
forum/methods/LikePostHandeler.go:10.33,15.32 2 1
forum/methods/LikePostHandeler.go:15.32,18.4 2 1
forum/methods/LikePostHandeler.go:20.3,21.17 2 0
forum/methods/LikePostHandeler.go:21.17,24.4 2 0
forum/methods/LikePostHandeler.go:27.3,28.10 2 0
forum/methods/LikePostHandeler.go:28.10,31.4 2 0
forum/methods/LikePostHandeler.go:33.3,34.17 2 0
forum/methods/LikePostHandeler.go:34.17,38.4 3 0
forum/methods/LikePostHandeler.go:40.3,41.9 2 0
forum/methods/LikePostHandeler.go:44.2,44.56 1 0
forum/methods/LoginHandler.go:21.59,22.33 1 0
forum/methods/LoginHandler.go:22.33,29.17 4 0
forum/methods/LoginHandler.go:29.17,33.4 3 0
forum/methods/LoginHandler.go:34.3,39.17 4 0
forum/methods/LoginHandler.go:39.17,40.28 1 0
forum/methods/LoginHandler.go:40.28,45.5 3 0
forum/methods/LoginHandler.go:45.10,50.5 3 0
forum/methods/LoginHandler.go:54.3,55.17 2 0
forum/methods/LoginHandler.go:55.17,60.4 3 0
forum/methods/LoginHandler.go:63.3,64.17 2 0
forum/methods/LoginHandler.go:64.17,68.4 3 0
forum/methods/LoginHandler.go:69.3,78.56 5 0
forum/methods/LoginHandler.go:78.56,84.4 3 0
forum/methods/LoginHandler.go:87.3,105.9 7 0
forum/methods/LoginHandler.go:109.2,110.16 2 0
forum/methods/LoginHandler.go:110.16,114.3 3 0
forum/methods/LoginHandler.go:116.2,116.22 1 0
forum/methods/LogoutHandeler.go:5.60,7.16 2 0
forum/methods/LogoutHandeler.go:7.16,9.3 1 0
forum/methods/LogoutHandeler.go:11.2,12.47 2 0
forum/methods/NewUser.go:10.66,13.16 2 0
forum/methods/NewUser.go:13.16,15.3 1 0
forum/methods/NewUser.go:18.2,22.16 3 0
forum/methods/NewUser.go:22.16,24.3 1 0
forum/methods/NewUser.go:25.2,25.12 1 0
forum/methods/NotFoundHandler.go:5.67,7.106 2 1
forum/methods/NotFoundHandler.go:7.106,11.3 2 0
forum/methods/NotFoundHandler.go:12.2,12.14 1 1
forum/methods/ProfilePage.go:9.58,10.27 1 0
forum/methods/ProfilePage.go:10.27,12.3 1 0
forum/methods/ProfilePage.go:14.2,15.9 2 0
forum/methods/ProfilePage.go:15.9,18.3 2 0
forum/methods/ProfilePage.go:21.2,22.16 2 0
forum/methods/ProfilePage.go:22.16,26.3 3 0
forum/methods/ProfilePage.go:28.2,29.16 2 0
forum/methods/ProfilePage.go:29.16,33.3 3 0
forum/methods/ProfilePage.go:35.2,36.16 2 0
forum/methods/ProfilePage.go:36.16,40.3 3 0
forum/methods/RegisterPage.go:9.59,10.27 1 1
forum/methods/RegisterPage.go:10.27,12.3 1 0
forum/methods/RegisterPage.go:16.2,18.16 2 1
forum/methods/RegisterPage.go:18.16,23.3 3 0
forum/methods/RegisterPage.go:26.2,26.22 1 1
forum/methods/Registration2.go:9.60,16.63 2 0
forum/methods/Registration2.go:16.63,19.3 2 0
forum/methods/Registration2.go:22.2,35.11 7 0
forum/methods/Registration2.go:35.11,42.3 3 0
forum/methods/Registration2.go:42.8,47.17 3 0
forum/methods/Registration2.go:47.17,51.4 3 0
forum/methods/Registration2.go:54.3,55.9 2 0
forum/methods/Registration2.go:58.2,59.16 2 0
forum/methods/Registration2.go:59.16,64.3 3 0
forum/methods/UserExist.go:8.66,11.16 3 1
forum/methods/UserExist.go:11.16,13.3 1 1
forum/methods/UserExist.go:14.2,14.23 1 1
